/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'left')
 -- left : -0.10

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.26
 -- left : -0.05

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.13
 -- left : -0.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.14

('left', 'red', 'forward', None, None)
 -- forward : -0.85
 -- right : 0.08
 -- None : 1.24
 -- left : -0.75

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.50
 -- left : -0.11

('left', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- right : 0.04
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.07
 -- left : 0.07

('right', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.19
 -- left : -0.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.08
 -- None : 0.00
 -- left : -0.11

('forward', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.18

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.13
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.01
 -- left : -0.05

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- right : -0.00
 -- None : -0.09
 -- left : -0.40

('right', 'red', 'right', None, None)
 -- forward : -0.05
 -- right : 0.42
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.71
 -- None : -0.26
 -- left : -0.99

('right', 'green', None, 'left', None)
 -- forward : 0.02
 -- right : 0.64
 -- None : -0.23
 -- left : 0.02

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.09
 -- right : 0.04
 -- None : 0.03
 -- left : 1.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.60
 -- right : -0.30
 -- None : 0.27
 -- left : -0.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.09
 -- None : 0.02
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.12
 -- left : -0.10

('forward', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- right : 0.02
 -- None : 0.01
 -- left : 0.03

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.20

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.01
 -- left : 0.02

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.02
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -0.25
 -- right : 0.05
 -- None : 0.59
 -- left : -0.53

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.33
 -- None : -0.08
 -- left : -0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.06
 -- left : -0.60

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -0.10
 -- right : 0.12
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- right : -0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 0.20
 -- None : 0.00
 -- left : -0.05

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.04
 -- left : -0.20

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.05

('right', 'red', 'left', 'left', None)
 -- forward : -0.16
 -- right : 0.02
 -- None : 0.26
 -- left : -0.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 0.04
 -- None : -0.10
 -- left : 0.05

('forward', 'red', None, 'left', None)
 -- forward : -0.49
 -- right : 0.37
 -- None : 0.05
 -- left : -0.35

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.20
 -- left : -0.15

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.38

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.13
 -- left : -0.20

('right', 'green', None, None, None)
 -- forward : 0.12
 -- right : 1.39
 -- None : -0.87
 -- left : 0.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.10
 -- left : 0.41

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -0.20
 -- right : -0.30
 -- None : 0.24
 -- left : -0.40

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.26
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.14
 -- left : 0.36

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -1.38
 -- right : -0.59
 -- None : 0.54
 -- left : -0.59

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : -0.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.02
 -- left : -0.21

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.05
 -- left : -0.20

('right', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.20
 -- left : -0.15

('right', 'green', 'forward', 'left', None)
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.02
 -- left : -0.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.10

('left', 'red', 'forward', 'left', None)
 -- forward : -0.30
 -- right : 0.04
 -- None : 0.26
 -- left : -0.05

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.20
 -- left : 0.65

('right', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -0.05
 -- right : 0.22
 -- None : 0.01
 -- left : -0.10

('forward', 'red', None, 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.12
 -- left : -0.05

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.12
 -- left : 0.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.42
 -- left : -0.05

('left', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : -0.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : -0.40

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.05
 -- right : 0.04
 -- None : 0.01
 -- left : -0.11

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.13
 -- None : 0.01
 -- left : -0.05

('left', 'red', 'right', None, 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.07
 -- left : -0.60

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.08
 -- left : -0.20

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.00
 -- left : -0.05

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.19
 -- None : -0.10
 -- left : -0.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.39
 -- right : -0.10
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.02
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : -0.10

('right', 'red', None, 'right', None)
 -- forward : -0.09
 -- right : 0.35
 -- None : 0.04
 -- left : -0.15

('right', 'green', 'left', None, None)
 -- forward : 0.07
 -- right : 1.10
 -- None : 0.05
 -- left : 0.05

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 0.03
 -- None : -0.14
 -- left : 0.02

('forward', 'red', None, None, 'forward')
 -- forward : -1.19
 -- right : -0.99
 -- None : 0.82
 -- left : -1.38

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.32
 -- left : -0.20

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.11
 -- None : 0.00
 -- left : -0.20

('right', 'red', None, 'forward', None)
 -- forward : -0.79
 -- right : 0.04
 -- None : 0.52
 -- left : -0.99

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.03
 -- left : -0.39

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.40
 -- right : -0.29
 -- None : 0.35
 -- left : -0.98

('left', 'red', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.03
 -- left : -0.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.10

('right', 'red', 'left', None, None)
 -- forward : -0.73
 -- right : 0.13
 -- None : 1.32
 -- left : -1.12

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.60
 -- right : -0.30
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- right : 0.23
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'right', None, 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.06
 -- left : -0.20

('forward', 'red', 'right', None, 'left')
 -- forward : -0.11
 -- right : 0.06
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -0.80
 -- right : 0.24
 -- None : 0.00
 -- left : -0.40

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -0.46
 -- right : 0.51
 -- None : 0.05
 -- left : -0.50

('left', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- right : -0.00
 -- None : -0.05
 -- left : -0.30

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.07

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.39
 -- right : -0.10
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, None, None)
 -- forward : -1.43
 -- right : 0.34
 -- None : 1.59
 -- left : -1.63

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.24
 -- left : -0.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.10
 -- right : 0.12
 -- None : 0.01
 -- left : -0.05

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.15
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.10

('left', 'green', None, None, None)
 -- forward : 0.13
 -- right : 0.09
 -- None : -0.75
 -- left : 1.53

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.05
 -- left : 0.13

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.08
 -- left : -0.10

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.67
 -- right : 0.12
 -- None : 1.01
 -- left : -0.62

('forward', 'green', None, 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.26
 -- None : -0.07
 -- left : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- right : 0.01
 -- None : 0.00
 -- left : -0.30

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : -0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.30
 -- None : 0.33
 -- left : -0.39

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -0.40
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.02
 -- left : -0.20

